info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/286 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/image-config-context.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/head.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/server/image-config.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/navbar_data.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportSection/ReportShoutoutColumns.tsx
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/path-browserify/index.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Signatures/Signatures.tsx
