info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 56% building 388/414 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/postUtils.ts
<s> [webpack.Progress] 56% building 391/421 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.tsx
<s> [webpack.Progress] 56% building 391/423 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 392/424 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 397/425 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/slash/index.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/slash/index.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/slash/index.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/escodegen/package.json
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-react-renderer/dist/rich-text-react-renderer.es5.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/index.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/index.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/index.js
<s> [webpack.Progress] 60% building 417/442 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/index.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/dist/index.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/flatten.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 61% building 427/458 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/keys.js
<s> [webpack.Progress] 61% building 427/459 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 427/460 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 427/461 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 428/462 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/side-channel/index.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 431/464 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/property.js
<s> [webpack.Progress] 61% building 431/465 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/windowSizeHook.tsx
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/client/use-intersection.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/client/use-intersection.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 444/470 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 444/471 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/index.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isArray.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/identity.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/identity.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/server/image-config.js
<s> [webpack.Progress] 65% building 460/482 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/server/image-config.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 65% building 463/485 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
