info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/navbar_data.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/navbar_data.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 44% building 291/301 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 298/308 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 299/308 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 299/309 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 299/310 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 300/310 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 301/310 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/path-browserify/index.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/Logo.tsx
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/NavButton.tsx
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/DropdownNavItem.tsx
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/DropdownNavButton.tsx
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/DropdownNavButton.tsx
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 309/341 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 331/353 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/HighlightedCard.tsx
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/HighlightedCard.tsx
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/HighlightedCard.tsx
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
