info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 40% building 258/288 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 259/288 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 41% building 261/291 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 261/293 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 261/294 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 262/294 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 262/295 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 41% building 262/296 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 262/297 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 41% building 263/298 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 263/299 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 263/300 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 263/301 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 263/302 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 264/302 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 41% building 264/303 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 41% building 264/304 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 41% building 264/305 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 265/305 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 266/305 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 41% building 266/306 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 269/306 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 42% building 269/307 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 270/307 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 271/307 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 49% building 330/356 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-from.js
