info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 216/244 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 217/245 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 218/245 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 36% building 220/250 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 36% building 220/251 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 36% building 221/253 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 222/253 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/296 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/298 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 44% building 289/298 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 44% building 291/298 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 45% building 293/299 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 293/300 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 45% building 296/308 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/image.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/path-browserify/index.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/path-browserify/index.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/path-browserify/index.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
