info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 362/391 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 53% building 364/394 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 365/397 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/400 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 369/400 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/stable/stable.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/utils.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/utils/postUtils.ts
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/Nava-Brand Pattern-Terrain3-Medium-White-V01@4x 2.svg
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/Nava-Brand Pattern-Direction1-Heavy-White-V01@4x 3.svg
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/filler-image.png
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.tsx
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/LinkText/LinkText.tsx
<s> [webpack.Progress] 58% building 405/436 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/slash/index.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/slash/index.js
<s> [webpack.Progress] 58% building 407/436 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/slash/index.js
<s> [webpack.Progress] 58% building 407/437 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 58% building 407/438 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 410/439 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/shared/animation.js
