info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-docs' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials') in main Storybook config.
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 161/199 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 29% building 162/199 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 29% building 163/199 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 29% building 163/200 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 164/200 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 165/200 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 29% building 166/200 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 30% building 167/200 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 30% building 167/201 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 30% building 167/202 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/CTABlock.tsx
<s> [webpack.Progress] 30% building 167/203 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/Button/Button.tsx
<s> [webpack.Progress] 30% building 167/204 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/SectionHeader/SectionHeader.tsx
<s> [webpack.Progress] 30% building 167/205 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/CTABlock/NewsletterBlock.tsx
<s> [webpack.Progress] 30% building 167/206 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/ContentCard/ContentCard.tsx
<s> [webpack.Progress] 30% building 167/207 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/PageHeader/PageHeader.tsx
<s> [webpack.Progress] 30% building 167/208 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.tsx
<s> [webpack.Progress] 30% building 168/208 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/QuoteBlock/QuoteBlock.tsx
<s> [webpack.Progress] 30% building 168/209 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockText/ContentBlockText.tsx
<s> [webpack.Progress] 30% building 168/210 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Navbar/navbar.tsx
<s> [webpack.Progress] 30% building 168/211 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/templates/PostTemplate/PostTemplate.tsx
<s> [webpack.Progress] 30% building 168/212 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer.tsx
<s> [webpack.Progress] 30% building 168/213 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 168/214 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.tsx
<s> [webpack.Progress] 30% building 169/214 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.tsx
<s> [webpack.Progress] 30% building 170/214 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ContentBlockArticlesList/ContentBlockArticlesList.tsx
<s> [webpack.Progress] 30% building 170/215 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 171/215 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 172/215 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 173/215 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 30% building 174/215 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 175/215 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 176/215 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 177/215 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 178/215 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 180/215 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 181/215 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 182/215 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 183/215 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 31% building 183/216 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 32% building 185/217 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 185/218 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 186/218 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/218 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/218 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 33% building 192/218 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 202/233 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 34% building 202/236 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/index.js
<s> [webpack.Progress] 34% building 203/239 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 204/240 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 204/241 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 34% building 205/241 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 206/244 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 207/244 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 34% building 208/244 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/244 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 209/245 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 210/245 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 210/247 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 211/248 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 211/252 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 35% building 211/253 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 35% building 211/254 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 35% building 211/255 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 35% building 211/256 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prop-types/index.js
<s> [webpack.Progress] 35% building 211/257 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/index.js
<s> [webpack.Progress] 35% building 212/257 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/index.js
<s> [webpack.Progress] 35% building 213/257 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/index.js
<s> [webpack.Progress] 35% building 214/257 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/atom/index.js
<s> [webpack.Progress] 35% building 214/258 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 215/258 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 216/258 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 216/259 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 216/260 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 217/260 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 36% building 217/261 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 36% building 217/262 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 217/263 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 36% building 218/263 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 36% building 218/264 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 36% building 219/264 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 36% building 220/264 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 36% building 220/265 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 36% building 220/266 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 220/267 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 221/267 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 222/267 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/267 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 223/268 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/268 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 36% building 224/269 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 36% building 224/270 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 224/271 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/272 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 225/272 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/272 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/273 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 226/274 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 37% building 226/275 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 226/276 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 227/276 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 228/276 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 229/276 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 230/276 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 231/276 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 232/276 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 232/277 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 37% building 233/277 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 37% building 233/278 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 234/278 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 235/278 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 236/278 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/sortStories.js
