info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-navy.png
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-plum.png
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-sage.png
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-purple.png
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-gold.png
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/careers-illustration-gold.png
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/client/request-idle-callback.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 49% building 326/360 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 49% building 331/362 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 332/362 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 49% building 333/363 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 334/363 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pick.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-assign/index.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/head-manager-context.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/amp-context.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/next/dist/shared/lib/side-effect.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/path-browserify/index.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/path-browserify/index.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/node-libs-browser/node_modules/buffer/index.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 53% building 359/386 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 53% building 359/387 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 53% building 359/388 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 53% building 360/393 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 53% building 361/394 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 361/395 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 53% building 361/396 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 362/397 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 363/397 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
